"stimulation"	"img"	"nucleus"	"gene"	"x"	"y"	"z"	"px"	"py"	"pz"	"dist"	"ci"	"multiplicity"	"comment"	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_29.lsm"	2	"wap"	345	456	22	24.63	32.53	5.24	0.07	0.03	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_29.lsm"	2	"wap"	238	422	39						1		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	408	123	29	38.82	11.74	6.97	0.76	0.43	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	321	203	36	30.58	19.37	8.74	0.9	0.48	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	416	187	40	39.57	17.82	9.54	1.98	0.88	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	317	192	44	30.15	18.31	10.58	0.94	0.51	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	420	194	31	39.95	18.47	7.47	0.46	0.23	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	353	220	38	33.63	20.92	9.22	0.31	0.17	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	373	157	45	35.47	14.93	10.78	0.74	0.41	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	414	105	45	39.44	9.96	10.82	0.46	0.25	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	138	166	24	11.1	13.3	5.66	1.21	0.58	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	99	224	31	7.96	18.02	7.47	1.82	0.77	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	154	182	36	12.33	14.62	8.71	1.94	0.8	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	133	210	41	10.66	16.85	9.92	2.61	0.92	0		
