"stimulation"	"img"	"nucleus"	"gene"	"x"	"y"	"z"	"px"	"py"	"pz"	"dist"	"ci"	"multiplicity"	"comment"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/20070604_29.lsm"	2	"wap"	345	456	22	24.63	32.53	5.24	0.07	0.03	0	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/20070604_29.lsm"	2	"wap"	238	422	39						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	342	124	11	19.52	7.07	2.66	0.25	0.14	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	399	239	11	22.78	13.66	2.54	1.07	0.83	2	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	400	240	11						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	409	242	11						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_57.lsm"	2	"wap"	44	138	22	4.76	14.8	5.38	2.1	0.93	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_60.lsm"	2	"wap"	350	329	33	28.57	26.86	7.98	-0.04	-0.04	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_66.lsm"	4	"cas"	365	354	30						1	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_11m2.lsm"	1	"wap"	377	204	16	17.96	9.7	3.8	1.64	0.89	0	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_11m2.lsm"	1	"wap"	318	267	12	15.15	12.72	2.89	1.3	0.78	2	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_11m2.lsm"	1	"wap"	319	265	13						1	"Provide coordinates"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_11m2.lsm"	1	"wap"	320	274	13						1	"Provide coordinates"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_16m2.lsm"	2	"wap"	296	185	29	21.14	13.22	7.01	0.26	0.15	0	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_16m2.lsm"	2	"wap"	223	153	35	15.95	10.9	8.31	0.68	0.4	2	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_16m2.lsm"	2	"wap"	224	154	36						1	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_16m2.lsm"	2	"wap"	219	158	40						1	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_2m2.lsm"	1	"wap"	300	289	10	21.41	20.66	3.56	1.47	0.7	2	"the signal is near of this but appears clear in z:13 aprox"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_2m2.lsm"	1	"wap"	300	289	10						1	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_2m2.lsm"	1	"wap"	300	289	13						1	"Rough approximation"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_2m2.lsm"	1	"wap"	278	233	17	19.89	16.66	6.39	0.67	0.35	0	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_4m1.lsm"	1	"wap"	309	204	6	14.71	9.73	2	0.1	0.04	0	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_4m1.lsm"	1	"wap"	245	340	21	11.65	16.19	7.43	0.9	0.48	2	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_4m1.lsm"	1	"wap"	245	340	21						1	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5.mdb/wap_cas_20070320_4m1.lsm"	1	"wap"	241	333	18						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_02.lsm"	1	"wap"	368	431	18	27.07	31.72	4.44	0.02	0.01	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_02.lsm"	1	"wap"	323	389	28						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_02.lsm"	2	"wap"	307	72	17	22.59	5.34	4.14	0.15	0.07	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_02.lsm"	2	"wap"	276	112	30						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_04.lsm"	1	"wap"	320	279	15	15.21	13.3	3.57	0.1	0.04	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_04.lsm"	1	"wap"	180	216	19						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_08.lsm"	2	"wap"	103	324	20	8.42	26.46	4.73	0.04	0.02	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_08.lsm"	2	"wap"	98	253	22						1	
