"stimulation"	"img"	"nucleus"	"gene"	"x"	"y"	"z"	"multiplicity"	"comment"	
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_29.lsm"	2	"wap"	345	456	22	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_29.lsm"	2	"wap"	238	422	39	1		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	408	123	29	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	321	203	36	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	416	187	40	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"wap"	317	192	44	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	420	194	31	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	353	220	38	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	373	157	45	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_34.lsm"	3	"cas"	414	105	45	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	138	166	24	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	99	224	31	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	154	182	36	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"wap"	133	210	41	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"cas"	128	149	26	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"cas"	168	162	28	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"cas"	112	223	33	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_36.lsm"	1	"cas"	104	236	38	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"wap"	443	153	7	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"wap"	365	219	10	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"wap"	400	171	12	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"wap"	386	227	13	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"cas"	413	243	11	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"cas"	313	180	13	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"cas"	393	105	15	0		
"no"	"cells_no-est/ip_cas-fitc_wap-cy5/20070604.mdb/20070604_38.lsm"	2	"cas"	429	172	15	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	342	124	11	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	399	239	11	2		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	400	240	11	1		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_45.lsm"	1	"wap"	409	242	11	1		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"wap"	161	126	16	0	"discard this nucleus for the analysis"	" more than 4 WAP signals"
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"wap"	106	127	19	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"wap"	184	70	19	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"wap"	160	62	27	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"cas"	110	88	10	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"cas"	120	155	19	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"cas"	140	23	24	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"cas"	226	132	31	0		
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070626_46.lsm"	1	"cas"	163	89	32	0		
